,Channel,Tweets,Time,Compound Score,Positive Score,Negative Score,Neutral Score
0,BBC,"RT @BBCOne: SO. MUCH. CUTE. 😍
#AttenboroughandtheGiantElephant https://t.co/4UyVvh6qBm",Sun Dec 10 21:34:02 +0000 2017,0.6915,0.44,0.0,0.56
1,BBC,RT @BBCEarth: 'Never before have we had such an awareness of what we are doing to the planet and never before have we had the power to do s…,Sun Dec 10 21:02:27 +0000 2017,0.0,0.0,0.0,1.0
2,BBC,"🌹@DuaLipa performing 'Homesick' was a completely stunning way to end this series of #SLFN. 💖
Watch in full 👉… https://t.co/LgMlMfnv7F",Sun Dec 10 21:00:06 +0000 2017,0.4391,0.145,0.0,0.855
3,BBC,"RT @BBCEarth: 'What shocks me ...is how fast things are changing here. We’re headed into uncharted territory' - @expeditionlog
#BluePlanet2…",Sun Dec 10 20:58:15 +0000 2017,-0.3818,0.0,0.126,0.874
4,BBC,"RT @BBCOne: If we don’t act, coral reefs could be gone by the end of this century. 😢 #BluePlanet2 https://t.co/OdOSKBtz0S",Sun Dec 10 20:57:07 +0000 2017,0.0,0.0,0.0,1.0
5,BBC,"RT @BBCEarth: In 1986, many nations decided to end commercial whaling, and fishermen are now reporting pods of whales with numbers never se…",Sun Dec 10 20:49:42 +0000 2017,0.0,0.0,0.0,1.0
6,BBC,"Little things can make a big difference.
#BluePlanet2 via @BBCEarth https://t.co/hyzwA06cNw",Sun Dec 10 20:45:04 +0000 2017,0.0,0.0,0.0,1.0
7,BBC,"RT @BBCSpringwatch: Manmade materials are destroying #OurBluePlanet - this is how
#BluePlanet2 
https://t.co/sEccQzjv1r https://t.co/7ZmDOz…",Sun Dec 10 20:43:59 +0000 2017,-0.5574,0.0,0.231,0.769
8,BBC,"RT @BBCEarth: It’s estimated that tens of millions of sharks are killed each year from getting trapped in fishing nets
#BluePlanet2 https:/…",Sun Dec 10 20:43:18 +0000 2017,-0.836,0.0,0.283,0.717
9,BBC,RT @BBCOne: These are *all* items regurgitated by birds. 😥 #BluePlanet2 https://t.co/WyFtZHjKjx,Sun Dec 10 20:24:26 +0000 2017,0.0,0.0,0.0,1.0
10,BBC,"RT @BBCOne: Our rubbish, our responsibility. ✊ #BluePlanet2 

Find out more about what you can do to help: https://t.co/LiA3x5I2gk. https:/…",Sun Dec 10 20:24:19 +0000 2017,0.4019,0.13,0.0,0.87
11,BBC,Eight delightful dolphin photos that'll inspire you to help clean up our oceans. #BluePlanet2 🐬❤️️… https://t.co/PP5l7QrqFP,Sun Dec 10 20:20:04 +0000 2017,0.9169,0.518,0.0,0.482
12,BBC,"RT @BBCEarth: ‘We’re only now beginning to realise what an impact noise is having on the inhabitants of the ocean’ – David Attenborough
#Bl…",Sun Dec 10 20:14:12 +0000 2017,0.0,0.0,0.0,1.0
13,BBC,"RT @BBCOne: ""The oceans are under threat now as never ever before in human history."" - Sir David Attenborough. #BluePlanet2 https://t.co/yn…",Sun Dec 10 20:04:45 +0000 2017,-0.5267,0.0,0.152,0.848
14,BBC,"RT @BBCEarth: The countdown is on! The final episode of #BluePlanet2: Our Blue Planet starts 8pm GMT on @BBCOne, BBC Earth Nordics &amp; @BBCEa…",Sun Dec 10 19:58:55 +0000 2017,0.0,0.0,0.0,1.0
15,BBC,"RT @BBCSpringwatch: Seven British conservation heroes you should know about - this lot deserve endless 👏🏽👏🏽
#BluePlanet2 #OurBluePlanet 
ht…",Sun Dec 10 19:58:19 +0000 2017,0.5106,0.163,0.0,0.837
16,BBC,"'Good luck, little leatherback' - Sir David Attenborough 🐢

#BluePlanet2 | 8PM | @BBCOne https://t.co/vMliWBZFBE",Sun Dec 10 19:50:01 +0000 2017,0.7096,0.396,0.0,0.604
17,BBC,"'There's a huge bomb up there. I'm 76% sure. It's not like the penguin hostage situation.' 🐧😂
#ScotSquad via… https://t.co/x8I92iMImk",Sun Dec 10 19:30:02 +0000 2017,-0.1803,0.185,0.213,0.602
18,BBC,Miles of cable and thousands of twinkling bulbs have been used to create the longest festive tunnel of light in Eur… https://t.co/C22wpljo2u,Sun Dec 10 19:00:02 +0000 2017,0.6249,0.203,0.0,0.797
19,BBC,"Tonight, David Attenborough investigates the remarkable story of Jumbo the elephant. Attenborough and the Giant Ele… https://t.co/4NK1B5ZNwr",Sun Dec 10 18:33:05 +0000 2017,0.5574,0.184,0.0,0.816
20,BBC,"98-year-old Mary wins Christmas, and our hearts. 🎁❤️️
Via @BBCLookNorth. https://t.co/4gOl16THuM",Sun Dec 10 18:00:06 +0000 2017,0.5719,0.27,0.0,0.73
21,BBC,RT @BBCTwo: Who wants a Sneaky Peak at the next episode of #PeakyBlinders? 😱 https://t.co/tzCB83ceSS,Sun Dec 10 17:51:08 +0000 2017,-0.2263,0.0,0.137,0.863
22,BBC,"RT @bbcstories: ""I think people my age think that death is something to be scared of but I think it's like being free and at peace"" - Meet…",Sun Dec 10 17:50:55 +0000 2017,0.8765,0.329,0.116,0.555
23,BBC,📻 How to deal with mental health issues in the family. https://t.co/48BOLabkXK https://t.co/7Eh3EjYywg,Sun Dec 10 17:30:06 +0000 2017,0.0,0.0,0.0,1.0
24,BBC,This 12-year-old has created a cheap way to test lead levels in water using a mobile phone app. 🚰📱Via @BBCClick. https://t.co/TWqttOHJX3,Sun Dec 10 17:00:01 +0000 2017,0.25,0.1,0.0,0.9
25,BBC,📞👽 We've been listening for signs of life from other worlds for decades with little success. But what should we do… https://t.co/e3IETfS8cs,Sun Dec 10 16:30:07 +0000 2017,0.5279,0.14,0.0,0.86
26,BBC,Thousands of internet users have come together to buy this stunning castle... although it does need a little TLC. 🏰… https://t.co/qhkNd4HyM5,Sun Dec 10 16:00:06 +0000 2017,0.4588,0.136,0.0,0.864
27,BBC,"That was unexpected. 😂

Michael McIntyre's Big Show via @BBCOne. https://t.co/2QUZXppIbQ",Sun Dec 10 15:30:04 +0000 2017,0.0,0.0,0.0,1.0
28,BBC,#SkiSunday is back! ⛷🎿 Join the team in Val D'Isere for the men's slalom. 5:15pm on @BBCTwo. https://t.co/mPdHEuxHOX https://t.co/w3pqO1lCn6,Sun Dec 10 15:03:04 +0000 2017,0.3595,0.122,0.0,0.878
29,BBC,"💰 @DanTDM has been named the highest-earning YouTuber of 2017 - making £12.3m this year, according to @Forbes magaz… https://t.co/yVEcwct3Es",Sun Dec 10 14:30:07 +0000 2017,0.0,0.0,0.0,1.0
30,BBC,"Rebel Wilson reenacts her Pitch Perfect audition and it’s slap-tastic.

The Graham Norton Show | @BBCOne https://t.co/TYszXcf9ZH",Sun Dec 10 14:00:06 +0000 2017,0.4767,0.192,0.083,0.725
31,BBC,The BBC has made the 1930s issues of the complete Radio Times magazines available online for the first time. 📻 Chec… https://t.co/aeK8TTggDW,Sun Dec 10 13:30:05 +0000 2017,0.0,0.0,0.0,1.0
32,BBC,"From Dark, to the return of The Crown &amp; a #DoctorWho Christmas special, here are the TV shows worth watching in Dec… https://t.co/4qq2MlpONj",Sun Dec 10 13:00:07 +0000 2017,0.5574,0.187,0.0,0.813
33,BBC,"RT @bbcthree: In 2011 BBC Three made a documentary about a boy who defied his bullies. 

Now #EverybodysTalkingAboutJamie again. https://t.…",Sun Dec 10 12:43:52 +0000 2017,0.0,0.0,0.0,1.0
34,BBC,"'There's ignorance about employment law &amp; people don't want to hear complaints.'
Classical music has a sexual haras… https://t.co/PpdlbV0Gck",Sun Dec 10 12:30:03 +0000 2017,-0.4063,0.0,0.189,0.811
35,BBC,"'Their birthdays are never easy.' 
Hannah is one of thousands of mums living with PTSD from experiencing traumatic… https://t.co/lPMW5VXHfa",Sun Dec 10 12:00:03 +0000 2017,0.0,0.0,0.0,1.0
36,BBC,"How do you make puppets fall in love? ❤️️🎎
Puppeteers reveal their techniques. https://t.co/GPNqLrFZit https://t.co/HfB09Yw8ek",Sun Dec 10 11:30:06 +0000 2017,0.6369,0.231,0.0,0.769
37,BBC,"RT @CBeebiesHQ: He's the disco dancing, geography guide with the moves! 😎

@BBCStrictly doesn't know what's hit it! 😆

#GoJetters🕺

#Strict…",Sun Dec 10 11:15:39 +0000 2017,0.0,0.0,0.0,1.0
38,BBC,"RT @BBCBreakfast: A clairvoyant cat? 🐈 Or a turtle in the know?🐢
Animals in Russia are predicting the outcome of @FIFAWorldCup 2018 https:/…",Sun Dec 10 11:05:15 +0000 2017,0.0,0.0,0.0,1.0
39,BBC,RT @BBCOne: David Attenborough uncovers the story of Jumbo – a celebrity animal superstar who is said to have inspired the movie Dumbo. Ton…,Sun Dec 10 11:04:13 +0000 2017,0.4939,0.132,0.0,0.868
40,BBC,Watch @ScottishBallet's incredible interpretations of Stravinsky. https://t.co/NGZuhnKutW https://t.co/vUOkoaJ7mc,Sun Dec 10 11:00:06 +0000 2017,0.0,0.0,0.0,1.0
41,BBC,✊ @Time magazine has named 'the Silence Breakers' - women who spoke out against sexual abuse &amp; harassment - as its… https://t.co/roSq8US4Ev,Sun Dec 10 10:30:05 +0000 2017,-0.8271,0.0,0.312,0.688
42,BBC,RT @BBCWthrWatchers: Some great pics of #UKsnow sent in by the early risers! https://t.co/b9Of6bvvIz,Sun Dec 10 10:23:23 +0000 2017,0.6588,0.253,0.0,0.747
43,BBC,"RT @BBCR1: 🎄 BIG FESTIVE NEWS 🎄

We've invited some of your favourite stars to take over Radio 1 on Christmas Day!

Get ready for Superstar…",Sun Dec 10 10:21:03 +0000 2017,0.7597,0.237,0.0,0.763
44,BBC,"RT @BBCEarth: These orca just want a meal, but they could be risking their lives. 💙#BluePlanet2 https://t.co/JeLlETfohs",Sun Dec 10 10:19:47 +0000 2017,-0.4215,0.064,0.163,0.773
45,BBC,"'Whilst I appreciate the lovely people slowing down, if you see somebody with a guide dog, just drive on. Ziggy's g… https://t.co/CeH3p8geLq",Sun Dec 10 10:00:03 +0000 2017,0.7579,0.265,0.0,0.735
46,BBC,"‘Why won’t he let me leave?!'
The #BluePlanet2 team had a rather unexpected visitor while filming in the Galapagos.… https://t.co/vvBS7WorXO",Sun Dec 10 09:30:03 +0000 2017,0.0,0.0,0.0,1.0
47,BBC,"The Greek concept of philoxenia, which translates as ‘love of strangers’, is a warmth that makes foreigners feel im… https://t.co/O3BzC7lUp3",Sun Dec 10 09:00:08 +0000 2017,0.4588,0.143,0.0,0.857
48,BBC,"A study of nearly 12,000 children in the UK found 25% were overweight or obese at age seven, rising to 35% at 11.… https://t.co/41qA60xnUd",Sun Dec 10 08:00:06 +0000 2017,-0.3612,0.0,0.102,0.898
49,BBC,"GET EXCITED!! 🎤❤️️🎶
@Camila_Cabello has set the release date of her debut album Camila for 12 January.… https://t.co/gRtJVD7FEh",Sat Dec 09 20:30:12 +0000 2017,0.5743,0.179,0.0,0.821
50,BBC,"Have we got five eight-year-olds robbing houses? No! We've got two bams with triplets. 😂
#ScotSquad via… https://t.co/HUsw0CjaoY",Sat Dec 09 20:00:03 +0000 2017,-0.3595,0.0,0.135,0.865
51,BBC,"The history of condoms stretches back around 3,000 years – but they still offer the best protection against STIs.… https://t.co/shw3Jn5og1",Sat Dec 09 19:30:08 +0000 2017,0.7783,0.244,0.0,0.756
52,BBC,"Sexually frivolous and morally ambiguous. 
Meet pro wrestling’s pansexual phenomenon...🏳️‍🌈🤼‍♀️
Via @BBC5Live. https://t.co/2Asruxhnv8",Sat Dec 09 19:00:02 +0000 2017,0.0,0.0,0.0,1.0
53,BBC,"RT @BBCWthrWatchers: Ok, so #snow can be a pain ...but wow 😍 
We're all feeling just a little more festive after your great efforts today!…",Sat Dec 09 18:39:17 +0000 2017,0.8911,0.436,0.096,0.468
54,BBC,"RT @bbcthree: YOU'VE BEEN LIVING A LIE.
https://t.co/YUCx48Mv0o",Sat Dec 09 18:39:10 +0000 2017,0.0,0.0,0.0,1.0
55,BBC,"RT @bbcstories: Do our young men lack positive role models? Davis thought so, so he founded The Manhood Academy. #EverydayHeroes https://t.…",Sat Dec 09 18:35:51 +0000 2017,0.3182,0.145,0.092,0.763
56,BBC,"RT @BBCEarth: In Cape Verde, @ProjetoBioSal is on a mission to save baby turtles from human impact. 🐢
#OurBluePlanet w/ @AluciaProd https:/…",Sat Dec 09 18:33:32 +0000 2017,0.4939,0.144,0.0,0.856
57,BBC,"RT @BBCSpringwatch: Brrr, a chilly one tonight!
Luckily we've some gorgeous grey seals in our advent calendar to warm to cockles of your he…",Sat Dec 09 18:33:25 +0000 2017,0.8655,0.36,0.0,0.64
58,BBC,"RT @bbcmusic: ✨@RagNBoneManUK brought all the feels to #SLFN with his stunning performance of 'As You Are' 
Watch in full 👉https://t.co/JmZ…",Sat Dec 09 18:33:22 +0000 2017,0.3818,0.115,0.0,0.885
59,BBC,30 years of Fairytale of New York: 10 true tales behind the @PoguesOfficial's Christmas favourite. 🎁🎄… https://t.co/LClO0krtv0,Sat Dec 09 18:30:39 +0000 2017,0.4215,0.149,0.0,0.851
60,BBC,"Ever wondered what London looked like 2000 years ago? 🇬🇧
#DiggingForBritain, now on @BBCiPlayer 👉… https://t.co/fd74UnWzF4",Sat Dec 09 18:00:04 +0000 2017,0.3612,0.143,0.0,0.857
61,BBC,"Tonight, @McInTweet is joined by @JasonManford and @TheVampsband. 🌟🎶😂 Michael McIntyre's Big Show. 8:20pm on… https://t.co/NW4Y5gYger",Sat Dec 09 17:34:07 +0000 2017,0.0,0.0,0.0,1.0
62,BBC,"'I know it's not real because I'm surrounded by people eating crisps.' 😂🎭
#LiveAtTheApollo via @BBCTwo. https://t.co/1zwUd8oCvi",Sat Dec 09 17:00:06 +0000 2017,0.0,0.0,0.0,1.0
63,BBC,"Alice is a 26-year-old mum. She's married, she has schizophrenia &amp; she is fed up of being portrayed as 'dangerous'… https://t.co/hy2APiuz5L",Sat Dec 09 16:30:06 +0000 2017,0.0,0.0,0.0,1.0
64,BBC,Astronomers have discovered the most distant 'supermassive' black hole known to science. ☄🔭 https://t.co/OYWmKfE4t4 https://t.co/10PPSeYkT2,Sat Dec 09 16:00:06 +0000 2017,0.0,0.0,0.0,1.0
65,BBC,Claire Foy talks about what will be her last outing as Britain’s longest serving monarch - and hints at choppy wate… https://t.co/z6WuYfwM3d,Sat Dec 09 15:30:07 +0000 2017,0.0,0.0,0.0,1.0
66,BBC,"I'm celebrating natural beauty - 'Instagram isn't real life.' @IAmSonnyTurner
These five body positive champions ar… https://t.co/uUr8AHsfgq",Sat Dec 09 15:00:08 +0000 2017,0.9517,0.607,0.0,0.393
67,BBC,"Could you live with your partner alone in a remote lighthouse for 6 months?
Via @BBCWorldService. https://t.co/7gNRygiGKr",Sat Dec 09 14:30:02 +0000 2017,-0.25,0.0,0.125,0.875
68,BBC,"🎵 Jack Black’s Jumanji theme tune is the best. 😂
Via @BBCOne. https://t.co/bqpYxQ8cot",Sat Dec 09 14:10:03 +0000 2017,0.6369,0.296,0.0,0.704
69,BBC,Dyslexie is a font that aims to overcome some of the problems that people with dyslexia can have when reading.… https://t.co/d3GZEMdZgc,Sat Dec 09 13:35:04 +0000 2017,-0.4019,0.0,0.124,0.876
70,BBC,"🔬🌡 Heard of Terrific Scientific, the BBC’s science campaign for primary pupils? 

If you know a brilliant teacher,… https://t.co/DtpAloo5Fe",Sat Dec 09 13:00:06 +0000 2017,0.7845,0.301,0.0,0.699
71,BBC,Many coastal communities are already battling the effects of sea level rise - and it's made worse by the fact that… https://t.co/WRpTIDB2e9,Sat Dec 09 12:31:04 +0000 2017,-0.6369,0.0,0.215,0.785
72,BBC,"Danielle is breaking deaf world records left right &amp; centre. 🏊❤️️
Via @BBCTheSocial. https://t.co/XRlJU7UdU7",Sat Dec 09 12:00:02 +0000 2017,0.0,0.0,0.0,1.0
73,BBC,Do you feel pressure when giving Christmas gifts? @DrRadhaModgil discusses the psychology of giving &amp; receiving gif… https://t.co/DtkRGlOvdW,Sat Dec 09 11:30:05 +0000 2017,0.3818,0.218,0.1,0.682
74,BBC,RT @bbcthree: Lynsey is saving condemned dogs and finding them forever homes. https://t.co/aF7j3gaZil,Sat Dec 09 10:59:05 +0000 2017,-0.4404,0.0,0.195,0.805
75,BBC,"RT @bbcmusic: Nearly seven months later, we look back on the #OneLoveManchester concert staged by @ArianaGrande after the devastating attac…",Sat Dec 09 10:46:31 +0000 2017,-0.6486,0.0,0.185,0.815
76,BBC,"RT @BBCr4today: If you do one thing today...

Listen to Gaelynn Lea play the violin #r4today https://t.co/nXixd8e8rO",Sat Dec 09 10:44:54 +0000 2017,0.34,0.13,0.0,0.87
77,BBC,"👂🏻📖 @SJ_Watson was an audiology specialist before penning the international bestseller Before I Go To Sleep. 
5 peo… https://t.co/RqDVSZ8Ntl",Sat Dec 09 10:30:05 +0000 2017,0.0,0.0,0.0,1.0
78,BBC,"Mason has used his pocket money to fund random acts of kindness this year in memory of his brother, Ross. ❤️️ Via… https://t.co/asKJ9me2MY",Sat Dec 09 10:00:03 +0000 2017,0.4588,0.12,0.0,0.88
79,BBC,"Who even needs a calculator anyway? 
Via BBC Minute https://t.co/5LIDp3hZXh",Sat Dec 09 09:30:03 +0000 2017,0.0,0.0,0.0,1.0
80,BBC,"📚 From essays about Cuba’s transformation to a history of US nuclear policy, here are 10 books to read in December.… https://t.co/XvF7FFPWF8",Sat Dec 09 09:00:09 +0000 2017,0.0,0.0,0.0,1.0
81,BBC,"There's around 500k pieces of space junk orbiting Earth, posing a huge threat to astronauts. The RemoveDebris space… https://t.co/MLFaaVAxta",Sat Dec 09 08:00:03 +0000 2017,-0.2732,0.106,0.157,0.737
82,BBC,"As @Lord_Sugar's search for his next business partner continues, take an in-depth look at the remaining candidates.… https://t.co/jkK7AHquzr",Fri Dec 08 19:30:05 +0000 2017,0.0,0.0,0.0,1.0
83,BBC,"'For me, drag is a device to entertain people and make them laugh.' 💋💅
Via @BBCTheSocial. https://t.co/urnzq6NJJA",Fri Dec 08 19:00:06 +0000 2017,0.1027,0.126,0.104,0.769
84,BBC,"You might think the hipster beard is a new trend, but the mid-19th century was a true golden age for massive facial… https://t.co/dsJojiqMgH",Fri Dec 08 18:30:15 +0000 2017,0.5719,0.156,0.0,0.844
85,BBC,"RT @bbcmusic: WHAT A LINE UP 😍
Tonight's #SLFN guest host: the incredible @DuaLipa 🌹
Performances from @KasabianHQ, @RagNBoneManUK, @RAYE a…",Fri Dec 08 18:29:57 +0000 2017,0.0,0.0,0.0,1.0
86,BBC,"RT @bbc5live: 10-year-old William thought he'd lost his camera when it was swept out to sea 📷 🌊

But he's been reunited with it after it wa…",Fri Dec 08 18:28:12 +0000 2017,-0.3182,0.0,0.087,0.913
87,BBC,"RT @BBCSpringwatch: We've some gorgeous gannets in today's advent calendar. 🎄🎅🏽
They're busy building nests - I wonder if they can make wre…",Fri Dec 08 18:27:20 +0000 2017,0.6124,0.167,0.0,0.833
88,BBC,RT @BBCOne: ✨ @Chris_Stark reveals the magic behind *that* BBC One Christmas tearjerker. https://t.co/FbLj5SrI6y,Fri Dec 08 18:26:46 +0000 2017,0.0,0.0,0.0,1.0
89,BBC,🗓 🎶 @ClaudiaWinkle and @Claraamfo look back at this year's best music. The Year in Music 2017. 9pm on @BBCTwo.… https://t.co/fqm4A0Wv3C,Fri Dec 08 18:03:03 +0000 2017,0.6369,0.189,0.0,0.811
90,BBC,"🎬 From the new Star Wars to the story of the worst movie ever made, here are 9 movies to watch in December. 👉… https://t.co/Zihk2ad0dz",Fri Dec 08 17:30:07 +0000 2017,-0.8271,0.0,0.268,0.732
91,BBC,"Sharks, bear markets, narwhals &amp; yak shaving - do you know the 
business beast ABC?
Full guide here 👉… https://t.co/kgxpnSZf4A",Fri Dec 08 17:00:05 +0000 2017,0.0,0.0,0.0,1.0
92,BBC,"Remember how we actually did alright at Eurovision this year? 🎤🎶

10 surprising music moments from 2017 you've alre… https://t.co/hS72dmiWNE",Fri Dec 08 16:30:06 +0000 2017,0.4767,0.186,0.0,0.814
93,BBC,👦🤔👧 Are you smarter than an 11-year-old? Take this quiz &amp; find out... https://t.co/JNbY5UN9QB https://t.co/nZWffIrmGv,Fri Dec 08 14:00:08 +0000 2017,0.4588,0.176,0.0,0.824
94,BBC,"RT @bbcmusic: 💖@Harry_Styles is nominated for BBC Music Artist Of The Year, and we STILL have goosebumps from his beautiful 'Girl Crush' pe…",Fri Dec 08 13:39:18 +0000 2017,0.5106,0.147,0.06,0.792
95,BBC,"'If you don't get the angle right, it's not going to work.'
Can you #DoTheHuw? 😂 https://t.co/hYxrN6C790",Fri Dec 08 13:30:04 +0000 2017,0.0,0.0,0.0,1.0
96,BBC,Stewards working at Prince Harry &amp; Meghan Markle's Royal Wedding have been told to watch Suits before the big day.… https://t.co/ErN62dBvF6,Fri Dec 08 13:00:06 +0000 2017,0.0,0.0,0.0,1.0
97,BBC,"The perfect warm drink for cold December evenings. ☕️😋 
Via @BBCFood. https://t.co/clDVQqgSOj",Fri Dec 08 12:30:03 +0000 2017,0.6808,0.359,0.0,0.641
98,BBC,"RT @bbcworldservice: ""Falls reduced by 60%."" Why some care home residents are 'pimping' their walking frames. Follow the link for more from…",Fri Dec 08 12:19:35 +0000 2017,0.4939,0.132,0.0,0.868
99,BBC,Professional clowns must choose a unique facial makeup design – and they have an unusual way of ‘protecting’ it fro… https://t.co/zmkytd7z8v,Fri Dec 08 12:00:07 +0000 2017,0.0,0.0,0.0,1.0
100,CBS,"Due to NFL overrun, CBS is delayed 8 mins in the following ET &amp; CT markets: Hunstville, AL, Bowling Green, KY, MS,… https://t.co/gbwhgooEQd",Mon Dec 11 00:26:50 +0000 2017,-0.2263,0.0,0.083,0.917
101,CBS,"Due to NFL overrun CBS is delayed 7 mins in the following ET &amp; CT markets Tampa, Chicago, Maryland, Michigan, Wash… https://t.co/driVgCiX7D",Mon Dec 11 00:25:54 +0000 2017,-0.2263,0.0,0.087,0.913
102,CBS,"RT @NoActivityCBS: If you want the intel, you get the tickles. 😂 Stream the first 5 episodes of #NoActivity now: https://t.co/Wzq9bVOhGN ht…",Sun Dec 10 22:49:02 +0000 2017,0.0772,0.064,0.0,0.936
103,CBS,RT @startrekcbs: .@albinokid and @wcruz73 are breaking new ground in #StarTrekDiscovery. 🏳️‍🌈 Stream chapter 1 on CBS All Access: https://t…,Sun Dec 10 22:48:46 +0000 2017,0.0,0.0,0.0,1.0
104,CBS,Don’t miss America’s Game! Stream the Army-Navy game LIVE today at 3PM ET with a FREE trial of #CBSAllAccess:… https://t.co/38udnQj2vs,Sat Dec 09 18:24:37 +0000 2017,0.5754,0.189,0.07,0.742
105,CBS,"There's still time before we have to say so long! Catch up with Carol Burnett, her original castmates and special g… https://t.co/WTiK8dzaXO",Sat Dec 09 01:11:51 +0000 2017,0.6476,0.209,0.0,0.791
106,CBS,RT @bigbangtheory: It's the biggest best friend breakup of the year... 😱 Stream the latest full episode of #BigBangTheory: https://t.co/iIw…,Fri Dec 08 23:35:41 +0000 2017,0.8126,0.303,0.0,0.697
107,CBS,"RT @AmazingRaceCBS: Presenting... the 30th cast of the #AmazingRace! Made up of champions and winners, this is quite literally the most com…",Thu Dec 07 18:23:03 +0000 2017,0.7777,0.254,0.0,0.746
108,CBS,Do you know all the nominees for Song Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of Mu… https://t.co/I6hhOtfQjb,Thu Dec 07 12:07:06 +0000 2017,0.5423,0.137,0.0,0.863
109,CBS,"A new Twilight Zone original series is coming exclusively to CBS All Access in association with @JordanPeele,… https://t.co/fVYnhUASee",Wed Dec 06 17:32:28 +0000 2017,0.3182,0.126,0.0,0.874
110,CBS,RT @SuperiorDonuts: You'll want to check this box! ☑︎ Stream the latest episode of #SuperiorDonuts: https://t.co/h1xhKLCAPl https://t.co/d8…,Tue Dec 05 19:21:31 +0000 2017,0.1511,0.09,0.0,0.91
111,CBS,RT @YoungSheldon: Wondering what it's like behind the scenes of #YoungSheldon? Let star @OfficialRaeganR take you on a tour of the set! htt…,Tue Dec 05 19:14:00 +0000 2017,0.4199,0.117,0.0,0.883
112,CBS,The Kennedy Center Honors recognizes the lifetime contributions of all types of performance artists. Watch the 40th… https://t.co/azF3rW2ptw,Tue Dec 05 00:54:16 +0000 2017,0.5106,0.163,0.0,0.837
113,CBS,RT @YoungSheldon: There's something @elonmusk never told you about @spacex's Falcon 9. 📓  #YoungSheldon https://t.co/bu3W0IC8zN,Tue Dec 05 00:03:06 +0000 2017,0.0,0.0,0.0,1.0
114,CBS,"Just like old times, Carol Burnett bumps up the lights and answers questions from the audience. Catch up on The Car… https://t.co/9r7WI8d1tZ",Mon Dec 04 20:52:31 +0000 2017,0.3612,0.106,0.0,0.894
115,CBS,Star comedian @JimCarrey gets emotional when he expresses his heartfelt thanks to Carol Burnett for her positive in… https://t.co/5QCejBcg5T,Mon Dec 04 19:22:07 +0000 2017,0.9217,0.504,0.0,0.496
116,CBS,Take a trip down memory lane with Carol Burnett for a special tribute you'll never forget. Catch up on The Carol Bu… https://t.co/XBINDav614,Mon Dec 04 07:14:06 +0000 2017,0.5213,0.187,0.0,0.813
117,CBS,"RT @JLawlorNY: So, ok...maybe I'm crying at at the #CarolBurnett50 finale with everyone singing her theme song! #ImSoGladWeHadThisTimeToget…",Mon Dec 04 03:02:00 +0000 2017,-0.5655,0.0,0.177,0.823
118,CBS,RT @junerenee: A true classic and favorite!! Love #CarolBurnett50 laughed and cried...just like before!,Mon Dec 04 03:01:09 +0000 2017,0.9466,0.672,0.0,0.328
119,CBS,RT if you’ve loved reliving these classic moments during #CarolBurnett50 https://t.co/I1tIWeSlsQ,Mon Dec 04 02:51:35 +0000 2017,0.5994,0.281,0.0,0.719
120,CBS,RT @Mom101: I can't tell you the joy of seeing my 10yo laughing at this. Especially the Tim Conway dentist sketch.  #CarolBurnett50,Mon Dec 04 02:49:27 +0000 2017,0.7906,0.269,0.0,0.731
